[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< com.example:llmcr >--------------------------
[INFO] Building llmcr 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.7:run (default-cli) > test-compile @ llmcr >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ llmcr ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ llmcr ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ llmcr ---
[INFO] skip non existing resourceDirectory /Users/bobch/Desktop/軟工專題/llmcr/spring-app/src/test/resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ llmcr ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:3.5.7:run (default-cli) < test-compile @ llmcr <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.7:run (default-cli) @ llmcr ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.7)

[2026-01-23 15:30:10] [INFO] LlmcrApplication: Starting LlmcrApplication using Java 21.0.8 with PID 16294 (/Users/bobch/Desktop/軟工專題/llmcr/spring-app/target/classes started by bobch in /Users/bobch/Desktop/軟工專題/llmcr/spring-app)
[2026-01-23 15:30:10] [INFO] LlmcrApplication: No active profile set, falling back to 1 default profile: "default"
[2026-01-23 15:30:10] [INFO] RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2026-01-23 15:30:10] [INFO] RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 49 ms. Found 4 JPA repository interfaces.
[2026-01-23 15:30:10] [INFO] LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
[2026-01-23 15:30:10] [INFO] Version: HHH000412: Hibernate ORM core version 6.6.33.Final
[2026-01-23 15:30:10] [INFO] RegionFactoryInitiator: HHH000026: Second-level cache disabled
[2026-01-23 15:30:10] [INFO] SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
[2026-01-23 15:30:10] [INFO] HikariDataSource: HikariPool-1 - Starting...
[2026-01-23 15:30:10] [INFO] HikariPool: HikariPool-1 - Added connection org.mariadb.jdbc.Connection@17c4dc5b
[2026-01-23 15:30:10] [INFO] HikariDataSource: HikariPool-1 - Start completed.
[2026-01-23 15:30:10] [WARN] deprecation: HHH90000025: MariaDBDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
[2026-01-23 15:30:10] [INFO] pooling: HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 11.8.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
[2026-01-23 15:30:11] [INFO] JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[2026-01-23 15:30:11] [INFO] LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
[2026-01-23 15:30:11] [INFO] QueryEnhancerFactory: Hibernate is in classpath; If applicable, HQL parser will be used.
[2026-01-23 15:30:11] [ERROR] DnsServerAddressStreamProviders: Unable to load io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'. Use DEBUG level to see the full stack: java.lang.UnsatisfiedLinkError: failed to load the required native library
[2026-01-23 15:30:11] [INFO] LlmcrApplication: Started LlmcrApplication in 1.595 seconds (process running for 1.706)
[2026-01-23 15:30:11] [INFO] EvaluationRunner: Start evaluation.
[2026-01-23 15:30:11] [INFO] DataStore: Index: full already exists. Skipping creation.
[2026-01-23 15:30:11] [INFO] RAGService: Using retrieval strategy: AdaptiveKStrategy and fusion strategy: RankFusionStrategy
[2026-01-23 15:30:11] [INFO] DataStore: Index: full already exists. Skipping creation.
[2026-01-23 15:30:11] [INFO] RAGService: Using retrieval strategy: SimpleRetrievalStrategy and fusion strategy: RankFusionStrategy
[2026-01-23 15:30:11] [INFO] DataStore: Index: plain already exists. Skipping creation.
[2026-01-23 15:30:11] [INFO] RAGService: Using retrieval strategy: AdaptiveKStrategy and fusion strategy: RankFusionStrategy
[2026-01-23 15:30:11] [INFO] EvaluationRunner: Starting task: code_interpretation
[2026-01-23 15:30:11] [INFO] EvaluationRunner: Running input #1
[2026-01-23 15:30:11] [INFO] EvaluationRunner: input: PullRequest[id=2780291623, title=GH-4232 Introduce the `ValidationMode` property to `RewriteQueryTransformer`, description=As described in the issue, the current `RewriteQueryTransformer` allows users
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1266, score:0.36736184, type:DOCUMENT, source:528dcef7-857c-4fdb-828c-b20db9f88d84
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1270, score:0.38947755, type:DOCUMENT, source:bb99a602-bcdc-4bcd-95d1-b307f765d085
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1274, score:0.38945764, type:DOCUMENT, source:9233c042-8ad5-4966-ac0d-b3ffa13eeb93
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1275, score:0.40705103, type:DOCUMENT, source:8eb5644d-510b-4851-9c76-b408fdb90018
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1276, score:0.3789109, type:DOCUMENT, source:ea23223d-535a-4ae9-b9df-b42f34c9333b
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1277, score:0.36805716, type:DOCUMENT, source:929d0b1e-77d0-4d91-87d0-b45c5b90b8a0
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1279, score:0.4271245, type:DOCUMENT, source:d6ac520c-ca6d-4ad9-80ed-b51e8835d114
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1280, score:0.40202022, type:DOCUMENT, source:61cefe21-aa7f-4819-bd0a-b5267f9b6c43
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1281, score:0.4031685, type:DOCUMENT, source:f997a6d7-1978-454b-8d12-b5510eec4f37
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1283, score:0.3996835, type:DOCUMENT, source:029fbf35-2667-4df4-ba30-b5e823b3c1fb
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1284, score:0.4520436, type:DOCUMENT, source:ea35a447-11fc-4483-a82e-b5fc876dfdb7
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1287, score:0.37638593, type:DOCUMENT, source:148e52b6-e572-4f35-aa14-b64a943fe149
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1293, score:0.52466714, type:DOCUMENT, source:896e0e66-57da-4442-8d62-b7b0013c1259
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1296, score:0.36657393, type:DOCUMENT, source:a91fe9e9-dec8-47fd-9b46-b85d337bb3ca
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1299, score:0.49086252, type:DOCUMENT, source:307cf854-492d-4294-a1f1-b9188a0f2919
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1301, score:0.41155547, type:DOCUMENT, source:0c4bbf4d-b798-4b9d-a029-b930eafe2c99
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1303, score:0.37358594, type:DOCUMENT, source:1db1c0c1-7697-4100-8933-b9fc205ddc60
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1305, score:0.37915188, type:DOCUMENT, source:89f3e47d-bef5-4434-a4f8-ba2bad35811e
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1306, score:0.4230515, type:DOCUMENT, source:ee8e7405-2e07-43e0-b62d-ba2d2590091b
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1307, score:0.41449228, type:DOCUMENT, source:6bc1fbcf-e2a0-4fb2-b416-ba416eb0b4f9
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1310, score:0.37304658, type:DOCUMENT, source:d31b9db6-df2e-4b05-9554-bae3f0e397ec
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1311, score:0.53889024, type:DOCUMENT, source:9f0bde7b-11f8-47b3-95ae-baef42e773b9
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1313, score:0.46360162, type:DOCUMENT, source:5de6a49c-f51d-4cc8-a9b9-bafcb93a8b48
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1314, score:0.49983218, type:DOCUMENT, source:9aa2588e-756f-447e-bfe9-bb82366216a1
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1317, score:0.370319, type:DOCUMENT, source:9231c592-4578-4307-baee-bcee8a0c07fc
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1319, score:0.39503855, type:DOCUMENT, source:724b5f44-efad-408d-b204-bdb1e38dd2e2
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1327, score:0.4339479, type:DOCUMENT, source:290b3925-351c-4b71-b392-bfe4c5a10cb4
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1328, score:0.37903833, type:DOCUMENT, source:206de30d-90dc-4bdb-862c-c03ddec58de6
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1330, score:0.40464908, type:DOCUMENT, source:5a15ba84-84c2-468e-ad0f-c08d56e4c244
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1331, score:0.45530254, type:DOCUMENT, source:8d328edc-ed7c-45c4-9b2b-c09366f62c41
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1334, score:0.37965325, type:DOCUMENT, source:d882e7ab-4fe9-4122-bdd8-c0e01a83c55d
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1336, score:0.4001727, type:DOCUMENT, source:49fae5d5-d94e-4c0f-8f95-c1307a45eb35
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1340, score:0.36803013, type:DOCUMENT, source:7bbd171d-93cd-49ff-b9f7-c1f50d13e322
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1342, score:0.41109663, type:DOCUMENT, source:bcfafc8b-69aa-4ed0-bd8a-c2c752b07d20
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1343, score:0.48364264, type:DOCUMENT, source:c5dcbfc3-9efc-443d-8dd3-c2e3f2c500ae
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1344, score:0.38586336, type:DOCUMENT, source:0fbffa92-1ed1-4e66-9f2a-c323de6dc6e0
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1345, score:0.49943787, type:DOCUMENT, source:588e9a62-6df2-4f69-98e8-c33d1c6312d9
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1346, score:0.41606417, type:DOCUMENT, source:9ac0b933-00b5-4675-920e-c34d75a688e1
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1348, score:0.41649365, type:DOCUMENT, source:b2ea9277-5112-4c13-95a5-c3adbbca0c4b
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1352, score:0.37287933, type:DOCUMENT, source:cde3a512-49e9-4f00-924c-c4aa4e1e87f3
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1355, score:0.3749924, type:DOCUMENT, source:7707d9a7-5912-4ff7-bd82-c4d47470888e
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1357, score:0.45125052, type:DOCUMENT, source:e0fec18b-a959-4621-b166-c557d6e7a928
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1362, score:0.38399154, type:DOCUMENT, source:8282a890-f4f0-435f-b3d6-c69db61cbe33
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1363, score:0.4352967, type:DOCUMENT, source:3ccebc47-5335-4a75-bf81-c76981f17f06
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1365, score:0.46594822, type:DOCUMENT, source:3a6da14a-fdce-4f56-a2a9-c795a747bb21
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1369, score:0.45822513, type:DOCUMENT, source:75bafe5c-3040-44eb-ae80-c923fb5a21fa
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1371, score:0.44392037, type:DOCUMENT, source:f325ff7c-ff17-49d3-885b-c965ab87b505
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1373, score:0.38242835, type:DOCUMENT, source:c0447934-9a34-4d1a-b129-c9a4b9e8d1d5
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1375, score:0.45059294, type:DOCUMENT, source:3c11a809-3768-464b-87e6-c9f80c4b63e0
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1376, score:0.39615428, type:DOCUMENT, source:cdfed0ea-262b-44c9-9079-ca176c3bc7d2
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1383, score:0.4887161, type:DOCUMENT, source:d2405451-1fbe-4ebf-867a-cb272e76cbab
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1384, score:0.37369782, type:DOCUMENT, source:0c1efbdf-5d04-41df-98cb-cb44f92fb7b7
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1385, score:0.42365885, type:DOCUMENT, source:e2982170-f1a9-4977-b996-cb5f6f483188
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1389, score:0.3823864, type:DOCUMENT, source:392be120-6b9f-4e6d-8a19-cbb3be8f53cc
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1399, score:0.40730894, type:DOCUMENT, source:339db426-95bb-411a-b974-cd98f5ef9a09
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1402, score:0.39403787, type:DOCUMENT, source:8c2836ab-1cb5-42d0-bca9-ce6a4262b00c
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1405, score:0.38519228, type:DOCUMENT, source:ad23f846-2ce3-486c-b142-cea0fec67896
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1408, score:0.44423208, type:DOCUMENT, source:41fccc48-c048-4b3b-bbae-cf249342f705
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1409, score:0.4094092, type:DOCUMENT, source:41fccc48-c048-4b3b-bbae-cf249342f705
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1410, score:0.38830674, type:DOCUMENT, source:0ab29cfa-0b64-4a33-876e-cfdaed57d705
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1412, score:0.43332803, type:DOCUMENT, source:085f64a5-860a-4e02-a24e-d07e83e6683c
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1415, score:0.42017457, type:DOCUMENT, source:054ede1b-bff0-42eb-b468-d13f04896e5a
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1416, score:0.3844548, type:DOCUMENT, source:678b3435-ac5c-400f-991e-d1efe2ff0e83
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1419, score:0.40464908, type:DOCUMENT, source:7abc7fcd-0815-4ed4-ac3f-d325d1a4963b
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1422, score:0.38736302, type:DOCUMENT, source:6b22a21c-3455-4479-9238-d391d6f4aa7a
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1424, score:0.399602, type:DOCUMENT, source:4087ca45-b282-4b42-90e2-d453d3d02c97
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1429, score:0.37592298, type:DOCUMENT, source:f372882e-dc34-430e-b4d3-d5fc58e67100
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1432, score:0.49338713, type:DOCUMENT, source:c338ff93-2d63-4bc0-898f-d64ffa5042bb
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1434, score:0.40175787, type:DOCUMENT, source:143d9041-2c9f-4af4-85c7-d65e416619a7
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1439, score:0.4087235, type:DOCUMENT, source:e2ae9c96-e1c0-460c-bbb4-d774b8740fc3
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1442, score:0.36826706, type:DOCUMENT, source:a710a5d1-6919-4948-bc73-d8a19cd114f3
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1443, score:0.45182937, type:DOCUMENT, source:af45da26-9de6-4d4d-9ab1-d8af701e2262
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1444, score:0.41492727, type:DOCUMENT, source:22569430-de30-4a21-ac50-d90221952b2e
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1445, score:0.43347496, type:DOCUMENT, source:bec21ff2-8af4-4119-a353-d9905b88b913
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1447, score:0.42128903, type:DOCUMENT, source:41832a92-5619-4e10-b579-da8418f8cab6
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1448, score:0.4349832, type:DOCUMENT, source:2f30deb6-8b42-4bee-9ad0-da854e72af9f
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1454, score:0.37644333, type:DOCUMENT, source:c32085b4-93b3-4ccf-af9d-db068d8e97a3
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1455, score:0.39961934, type:DOCUMENT, source:60048261-f212-47c5-be3e-db10c714adb8
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1458, score:0.39436343, type:DOCUMENT, source:2075cbe9-66bc-44df-8db9-db4dbee88be9
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1463, score:0.38188738, type:DOCUMENT, source:c7400e8c-8257-4901-80bc-dbeadc82f66f
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1464, score:0.36657393, type:DOCUMENT, source:86a46157-a064-404b-8b6d-dbeb203106bf
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1465, score:0.4259705, type:DOCUMENT, source:1145b014-ab9b-46c7-9796-dc1876b87aaf
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1466, score:0.38564464, type:DOCUMENT, source:6cf12371-e460-4773-879b-ddbe810c5814
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1467, score:0.4205524, type:DOCUMENT, source:e26af74e-bec9-498e-aec8-de1eedf68684
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1472, score:0.4104306, type:DOCUMENT, source:e7b22962-db1f-4859-a889-dea7a55129df
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1473, score:0.41797018, type:DOCUMENT, source:9ee500ae-7c29-40c0-b883-dec65d391598
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1477, score:0.3799162, type:DOCUMENT, source:79fa3028-88e2-41fb-9830-dfa90efc7830
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1480, score:0.41296846, type:DOCUMENT, source:3f2aab43-2874-4704-bfda-e06102d95b2a
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1482, score:0.37866384, type:DOCUMENT, source:a63734b7-f29f-46fa-b534-e06ec9356c5f
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1484, score:0.42498612, type:DOCUMENT, source:0b56b3d6-fdcf-4152-a36c-e0cb46766e39
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1486, score:0.4678452, type:DOCUMENT, source:4a57af72-292a-4526-b1e9-e1320d0ba494
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1488, score:0.40262294, type:DOCUMENT, source:138d6dff-3305-42fd-b056-e1cc444fb035
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1490, score:0.41746098, type:DOCUMENT, source:3452731f-7423-4a89-81ab-e21343b8013b
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1492, score:0.5328543, type:DOCUMENT, source:1bbb0af0-25d5-4e28-98d2-e225b09ecde2
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1493, score:0.5325339, type:DOCUMENT, source:1bbb0af0-25d5-4e28-98d2-e225b09ecde2
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1495, score:0.3999793, type:DOCUMENT, source:0494fa5a-99f2-45c6-905f-e2668287f314
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1497, score:0.40186313, type:DOCUMENT, source:c5d51e2c-1ab5-4693-ad5d-e29d8ad0b85c
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1502, score:0.36657393, type:DOCUMENT, source:8926a5ea-8f61-4c66-8da6-e41328fa31ca
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1503, score:0.38537446, type:DOCUMENT, source:bbfe8f7b-2289-41b8-84a1-e425e3cd78fb
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1505, score:0.38606775, type:DOCUMENT, source:a33c5170-d769-47ec-9911-e47651186447
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1506, score:0.4256817, type:DOCUMENT, source:27a929f2-5cd9-4dcb-a3ae-e495ced6f85d
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1508, score:0.39365637, type:DOCUMENT, source:213f7f9c-2927-4d2e-a59e-e4ad05834d8c
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1510, score:0.37555605, type:DOCUMENT, source:a6345c0d-bc39-4dfa-b1eb-e55c60aee63a
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1514, score:0.37040186, type:DOCUMENT, source:57372b2d-5d83-42d0-8790-e6503e23e2f5
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1516, score:0.4097038, type:DOCUMENT, source:9e9b5390-d89b-4199-9364-e6d496d19195
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1519, score:0.37363467, type:DOCUMENT, source:ebf99fa3-824b-4003-b6d5-e7aa943b4cab
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1524, score:0.3679983, type:DOCUMENT, source:befdd282-248c-4666-9162-e94062c65bb9
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1533, score:0.3677408, type:DOCUMENT, source:ec033cd9-0830-477b-9449-eb63eaded57b
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1541, score:0.38911855, type:DOCUMENT, source:7e7797c4-772f-4c0e-88f6-ed08a7f0bbfd
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1542, score:0.4165904, type:DOCUMENT, source:eae9b6ad-e778-48c0-b7be-ed7b6bc21cac
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1544, score:0.37317556, type:DOCUMENT, source:633193f1-5949-4523-814c-ed8973144245
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1550, score:0.40472826, type:DOCUMENT, source:75a670c8-b617-4289-a05b-efbbb3738b1e
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1551, score:0.3785635, type:DOCUMENT, source:ec6be62c-dfb8-4701-811f-f0b4810e6ecc
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1553, score:0.40822914, type:DOCUMENT, source:c4a33bac-22ae-408d-97cc-f13504b7697f
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1556, score:0.37738535, type:DOCUMENT, source:255c35f9-9bd9-48a8-8a94-f22746aaeec2
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1557, score:0.43167424, type:DOCUMENT, source:b2af1de7-5824-4ee6-a76a-f24311ad92db
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1558, score:0.4465953, type:DOCUMENT, source:b2af1de7-5824-4ee6-a76a-f24311ad92db
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1560, score:0.37095535, type:DOCUMENT, source:7bea0eb4-30f1-4777-b38f-f2be601b5256
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1561, score:0.38936448, type:DOCUMENT, source:8d8f21df-e1d4-4218-b65f-f34a6bbf6a42
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1562, score:0.4086303, type:DOCUMENT, source:4c3562a7-c0fd-4eb2-ba66-f359cde65580
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1567, score:0.38401946, type:DOCUMENT, source:25d983e9-40b9-4eff-ab6f-f40901cb4819
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1569, score:0.4607815, type:DOCUMENT, source:25c6ebdf-dc19-4f5a-8716-f4ab011aaf2e
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1570, score:0.37989724, type:DOCUMENT, source:25c6ebdf-dc19-4f5a-8716-f4ab011aaf2e
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1571, score:0.39877757, type:DOCUMENT, source:d912045a-6c17-45fa-8108-f4ae445bce1d
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1574, score:0.41577694, type:DOCUMENT, source:d4852f13-eed4-49ed-97a0-f596f3ce5e07
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1575, score:0.39370742, type:DOCUMENT, source:84fa9a56-7aab-48b7-a00f-f59ab3cc77af
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1576, score:0.38755587, type:DOCUMENT, source:57348bac-5f41-4510-9d1c-f5c8cf90baa8
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1577, score:0.5523082, type:DOCUMENT, source:13d60517-75c7-41f9-a695-f5d0564304e9
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1578, score:0.40654367, type:DOCUMENT, source:39674857-a00c-464c-bf51-f64a64dbb836
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1581, score:0.42002386, type:DOCUMENT, source:fd108070-0f69-424a-a69c-f75b6090cc07
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1585, score:0.43601367, type:DOCUMENT, source:8434fdca-6e42-49b6-a529-f7b5962c3bec
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1586, score:0.39767966, type:DOCUMENT, source:f0cf7557-a48d-418c-80b3-f7d781298fd5
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1587, score:0.4159556, type:DOCUMENT, source:6c6ae4c6-5516-4630-b7e9-f7f7de292f68
[2026-01-23 15:37:21] [INFO] FaissVectorStore: Embedding id:1588, score:0.41144288, type:DOCUMENT, source:8f037a83-3f68-45a7-85fe-f857da2cc9bd
